casualty_type,casualty_age,vehicle_type,dark
cat,5,bus,TRUE
cat,12,bus,FALSE
cyclist,28,bus,FALSE
pedestrian,63,bus,TRUE
pedestrian,47,tank,TRUE
pedestrian,58,tank,FALSE
cat,13,tank,FALSE
pedestrian,23,bus,TRUE
pedestrian,56,car,FALSE
cyclist,27,car,FALSE
cat,0,tank,FALSE
cat,7,bus,TRUE
cat,7,car,FALSE
cyclist,26,car,TRUE
cyclist,34,car,TRUE
cyclist,52,car,TRUE
cat,4,bus,FALSE
cat,10,tank,TRUE
pedestrian,52,bus,TRUE
cyclist,36,tank,TRUE
pedestrian,32,bus,TRUE
cyclist,38,bus,TRUE
pedestrian,51,car,FALSE
cyclist,16,bus,FALSE
cat,6,tank,TRUE
cat,7,tank,TRUE
cat,6,tank,TRUE
cyclist,38,car,FALSE
cyclist,22,bus,FALSE
cat,4,tank,TRUE
pedestrian,43,tank,FALSE
cat,18,bus,FALSE
cyclist,38,car,TRUE
cyclist,49,tank,FALSE
pedestrian,83,bus,FALSE
cyclist,37,tank,TRUE
cat,6,bus,TRUE
pedestrian,65,tank,TRUE
pedestrian,65,car,TRUE
pedestrian,69,car,TRUE
pedestrian,75,car,FALSE
cat,3,car,TRUE
pedestrian,72,bus,TRUE
cyclist,38,tank,FALSE
cyclist,22,bus,TRUE
cyclist,30,tank,FALSE
pedestrian,71,bus,FALSE
pedestrian,56,tank,FALSE
pedestrian,42,car,TRUE
cyclist,32,bus,FALSE
cat,7,bus,FALSE
cat,1,tank,TRUE
pedestrian,71,bus,TRUE
cat,12,bus,FALSE
cat,13,bus,FALSE
cat,10,car,TRUE
cyclist,28,tank,FALSE
pedestrian,58,bus,TRUE
cat,11,car,TRUE
cyclist,41,car,TRUE
cat,1,tank,FALSE
cat,2,tank,FALSE
cyclist,38,car,TRUE
cat,1,car,TRUE
pedestrian,66,tank,TRUE
cat,10,bus,TRUE
cyclist,26,tank,FALSE
pedestrian,63,bus,FALSE
cat,9,tank,TRUE
cyclist,37,bus,FALSE
cyclist,31,bus,TRUE
cat,6,tank,TRUE
cyclist,16,bus,TRUE
cyclist,26,bus,TRUE
cat,6,car,TRUE
cyclist,22,car,FALSE
cyclist,38,car,TRUE
cyclist,31,bus,FALSE
cyclist,17,car,TRUE
cyclist,34,car,TRUE
cat,9,car,TRUE
cat,4,bus,FALSE
cyclist,34,tank,TRUE
pedestrian,65,car,TRUE
cat,13,tank,FALSE
